id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_my_practice,access_my_practice,model_my_practice,base.group_user,1,1,1,1
,,,,,,,
access_res_partner_manager,res.partner.manager,base.model_res_partner,ppts_my_practice.group_my_center_manager,1,1,1,1
access_res_partner_user,res.partner.user,base.model_res_partner,ppts_my_practice.group_my_center_user,1,1,1,0
,,,,,,,
centeradmin_access_appointment_appointment,centeradmin_access_appointment_appointment,ppts_custom_apt_mgmt.model_appointment_appointment,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_appointment_line_id,centeradmin_access_appointment_line_id,ppts_custom_apt_mgmt.model_appointment_line_id,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_appointment_category,centeradmin_access_appointment_category,ppts_custom_apt_mgmt.model_appointment_category,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_appointment_sub_category,centeradmin_access_appointment_sub_category,ppts_custom_apt_mgmt.model_appointment_sub_category,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_price_list_line,centeradmin_access_price_list_line,ppts_custom_apt_mgmt.model_price_list_line,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_appointment_resch_line,centeradmin_access_appointment_resch_line,ppts_custom_apt_mgmt.model_appointment_resch_line,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_appointment_source,centeradmin_access_appointment_source,ppts_custom_apt_mgmt.model_appointment_source,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_appointment_package,centeradmin_access_appointment_package,ppts_custom_apt_mgmt.model_appointment_package,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_appointment_remainder,centeradmin_access_appointment_remainder,ppts_custom_apt_mgmt.model_appointment_remainder,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_appointment_revenue,centeradmin_access_appointment_revenue,ppts_custom_apt_mgmt.model_appointment_revenue,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_appointment_type_category,centeradmin_access_appointment_type_category,ppts_custom_apt_mgmt.model_appointment_type_category,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_single_session_wizard,centeradmin_access_single_session_wizard,ppts_custom_apt_mgmt.model_single_session_wizard,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_apt_promo,centeradmin_access_apt_promo,ppts_custom_apt_mgmt.model_apt_promo,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_apt_coupon,centeradmin_access_apt_coupon,ppts_custom_apt_mgmt.model_apt_coupon,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_time_time,centeradmin_access_time_time,ppts_custom_apt_mgmt.model_time_time,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_package_cancel_charge,centeradmin_access_package_cancel_charge,ppts_custom_apt_mgmt.model_package_cancel_charge,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_duration_price,centeradmin_access_duration_price,ppts_custom_apt_mgmt.model_duration_price,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_time_slot,centeradmin_access_time_slot,ppts_custom_apt_mgmt.model_time_slot,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_adv_payment,centeradmin_access_adv_payment,ppts_custom_apt_mgmt.model_adv_payment,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_apt_two_step_cancel,centeradmin_access_apt_two_step_cancel,ppts_custom_apt_mgmt.model_apt_two_step_cancel,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_apt_two_step_void,centeradmin_access_apt_two_step_void,ppts_custom_apt_mgmt.model_apt_two_step_void,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_appointment_cancel_reason,centeradmin_access_appointment_cancel_reason,ppts_custom_apt_mgmt.model_appointment_cancel_reason,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_date_date,centeradmin_access_date_date,ppts_custom_apt_mgmt.model_date_date,ppts_my_practice.group_my_center_manager,1,1,1,1
centeradmin_access_adv_payment,centeradmin_access_adv_payment,ppts_custom_apt_mgmt.model_adv_payment,ppts_my_practice.group_my_center_manager,1,1,1,1
,,,,,,,
centeruser_access_appointment_appointment,centeruser_access_appointment_appointment,ppts_custom_apt_mgmt.model_appointment_appointment,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_appointment_line_id,centeruser_access_appointment_line_id,ppts_custom_apt_mgmt.model_appointment_line_id,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_appointment_category,centeruser_access_appointment_category,ppts_custom_apt_mgmt.model_appointment_category,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_appointment_sub_category,centeruser_access_appointment_sub_category,ppts_custom_apt_mgmt.model_appointment_sub_category,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_price_list_line,centeruser_access_price_list_line,ppts_custom_apt_mgmt.model_price_list_line,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_appointment_resch_line,centeruser_access_appointment_resch_line,ppts_custom_apt_mgmt.model_appointment_resch_line,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_appointment_source,centeruser_access_appointment_source,ppts_custom_apt_mgmt.model_appointment_source,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_appointment_package,centeruser_access_appointment_package,ppts_custom_apt_mgmt.model_appointment_package,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_appointment_remainder,centeruser_access_appointment_remainder,ppts_custom_apt_mgmt.model_appointment_remainder,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_appointment_revenue,centeruser_access_appointment_revenue,ppts_custom_apt_mgmt.model_appointment_revenue,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_appointment_type_category,centeruser_access_appointment_type_category,ppts_custom_apt_mgmt.model_appointment_type_category,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_single_session_wizard,centeruser_access_single_session_wizard,ppts_custom_apt_mgmt.model_single_session_wizard,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_apt_promo,centeruser_access_apt_promo,ppts_custom_apt_mgmt.model_apt_promo,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_apt_coupon,centeruser_access_apt_coupon,ppts_custom_apt_mgmt.model_apt_coupon,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_time_time,centeruser_access_time_time,ppts_custom_apt_mgmt.model_time_time,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_package_cancel_charge,centeruser_access_package_cancel_charge,ppts_custom_apt_mgmt.model_package_cancel_charge,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_duration_price,centeruser_access_duration_price,ppts_custom_apt_mgmt.model_duration_price,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_time_slot,centeruser_access_time_slot,ppts_custom_apt_mgmt.model_time_slot,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_adv_payment,centeruser_access_adv_payment,ppts_custom_apt_mgmt.model_adv_payment,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_apt_two_step_cancel,centeruser_access_apt_two_step_cancel,ppts_custom_apt_mgmt.model_apt_two_step_cancel,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_apt_two_step_void,centeruser_access_apt_two_step_void,ppts_custom_apt_mgmt.model_apt_two_step_void,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_appointment_cancel_reason,centeruser_access_appointment_cancel_reason,ppts_custom_apt_mgmt.model_appointment_cancel_reason,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_date_date,centeruser_access_date_date,ppts_custom_apt_mgmt.model_date_date,ppts_my_practice.group_my_center_user,1,1,1,0
centeruser_access_adv_payment,centeruser_access_adv_payment,ppts_custom_apt_mgmt.model_adv_payment,ppts_my_practice.group_my_center_user,1,1,1,0
,,,,,,,
access_pos_order_admin,pos.order.admin,point_of_sale.model_pos_order,ppts_my_practice.group_my_center_manager,1,1,1,1
access_pos_order_line_admin,pos.order.line.admin,point_of_sale.model_pos_order_line,ppts_my_practice.group_my_center_manager,1,1,1,1
access_pos_pack_operation_lot_admin,pos.pack.operation.lot.admin,point_of_sale.model_pos_pack_operation_lot,ppts_my_practice.group_my_center_manager,1,1,1,1
access_product_product_admin,product.product.admin,product.model_product_product,ppts_my_practice.group_my_center_manager,1,1,1,1
access_product_template_admin,product.template.admin,product.model_product_template,ppts_my_practice.group_my_center_manager,1,1,1,1
access_pos_config_admin,pos.config_admin,point_of_sale.model_pos_config,ppts_my_practice.group_my_center_manager,1,1,1,1
access_account_journal_pos_admin,account.journal pos_admin,account.model_account_journal,ppts_my_practice.group_my_center_manager,1,1,1,1
access_account_bank_statement_admin,account.bank.statement_admin,account.model_account_bank_statement,ppts_my_practice.group_my_center_manager,1,1,1,1
access_account_bank_statement_line_admin,account.bank.statement.line_admin,account.model_account_bank_statement_line,ppts_my_practice.group_my_center_manager,1,1,1,1
access_pos_payment_admin,pos.payment_admin,point_of_sale.model_pos_payment,ppts_my_practice.group_my_center_manager,1,1,1,1
access_decimal_precision_admin,decimal.precision_admin,base.model_decimal_precision,ppts_my_practice.group_my_center_manager,1,1,1,1
access_pos_payment_method_admin,pos.payment.method_admin,point_of_sale.model_pos_payment_method,ppts_my_practice.group_my_center_manager,1,1,1,1
access_stock_picking_pos_user_admin,stock.picking pos_user_admin,stock.model_stock_picking,ppts_my_practice.group_my_center_manager,1,1,1,1
access_stock_warehouse_pos_user_admin,stock.warehouse pos_user_admin,stock.model_stock_warehouse,ppts_my_practice.group_my_center_manager,1,0,0,0
access_stock_move_pos_user_admin,stock.move pos_user_admin,stock.model_stock_move,ppts_my_practice.group_my_center_manager,1,1,1,1
access_report_pos_order_admin,report.pos.order_admin,point_of_sale.model_report_pos_order,ppts_my_practice.group_my_center_manager,1,1,1,1
access_barcode_nomenclature_pos_user_admin,barcode.nomenclature.pos.user_admin,barcodes.model_barcode_nomenclature,ppts_my_practice.group_my_center_manager,1,0,0,0
access_barcode_rule_pos_user_admin,barcode.rule.pos.user_admin,barcodes.model_barcode_rule,ppts_my_practice.group_my_center_manager,1,0,0,0
access_money_in_out_wizard_admin,access.money.in.out.wizard_admin,point_of_sale.model_cash_box_out,ppts_my_practice.group_my_center_manager,1,1,1,0
access_account_cash_rounding_pos_user_admin,account.cash.rounding pos_user_admin,account.model_account_cash_rounding,ppts_my_practice.group_my_center_manager,1,0,0,0
access_pos_session_admin,pos.session admin,point_of_sale.model_pos_session,ppts_my_practice.group_my_center_manager,1,1,1,1
access_product_category_pos_admin,pos.category_admin,point_of_sale.model_pos_category,ppts_my_practice.group_my_center_manager,1,1,1,1
,,,,,,,
access_pos_order_user,pos.order.user,point_of_sale.model_pos_order,ppts_my_practice.group_my_center_user,1,1,1,0
access_pos_order_line_user,pos.order.line.user,point_of_sale.model_pos_order_line,ppts_my_practice.group_my_center_user,1,1,1,0
access_pos_pack_operation_lot_user,pos.pack.operation.lot.user,point_of_sale.model_pos_pack_operation_lot,ppts_my_practice.group_my_center_user,1,1,1,0
access_product_product_user,product.product.user,product.model_product_product,ppts_my_practice.group_my_center_user,1,1,1,0
access_product_template_user,product.template.user,product.model_product_template,ppts_my_practice.group_my_center_user,1,1,1,0
access_pos_session_user,pos.session user,point_of_sale.model_pos_session,ppts_my_practice.group_my_center_user,1,1,1,0
,,,,,,,
access_account_move_admin,account.move.admin,account.model_account_move,ppts_my_practice.group_my_center_manager,1,1,1,1
access_account_move_line_admin,account.move.line.admin,account.model_account_move_line,ppts_my_practice.group_my_center_manager,1,1,1,1
,,,,,,,
access_account_move_user,account.move.user,account.model_account_move,ppts_my_practice.group_my_center_user,1,1,1,0
access_account_move_line_user,account.move.line.user,account.model_account_move_line,ppts_my_practice.group_my_center_user,1,1,1,0
,,,,,,,
access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,ppts_my_practice.group_my_center_manager,1,1,1,1
access_crm_lead_user,crm.lead.user,crm.model_crm_lead,ppts_my_practice.group_my_center_user,1,1,1,0
,,,,,,,
access_crm_sale_manager,crm.sale.manager,sale.model_sale_order,ppts_my_practice.group_my_center_manager,1,1,1,1
access_crm_sale_user,crm.sale.user,sale.model_sale_order,ppts_my_practice.group_my_center_user,1,0,0,0
access_crm_sale_line_manager,crm.sale.line.manager,sale.model_sale_order_line,ppts_my_practice.group_my_center_manager,1,1,1,1
access_crm_sale_line_user,crm.sale.line.user,sale.model_sale_order_line,ppts_my_practice.group_my_center_user,1,0,0,0
,,,,,,,
access_admin_event_type_manager,event.admintype manager,event.model_event_type,ppts_my_practice.group_my_center_manager,1,1,1,1
access_admin_event_type_ticket_manager,event.admintype.ticket.manager,event.model_event_type_ticket,ppts_my_practice.group_my_center_manager,1,1,1,1
access_admin_event_event_portal,event.adminevent.adminportal,event.model_event_event,ppts_my_practice.group_my_center_manager,1,1,1,1
access_admin_event_event_manager,event.adminevent.adminmanager,event.model_event_event,ppts_my_practice.group_my_center_manager,1,1,1,1
access_admin_event_event_ticket_manager,event.adminevent.adminticket.manager,event.model_event_event_ticket,ppts_my_practice.group_my_center_manager,1,1,1,1
access_admin_event_registration_all,event.adminregistration,event.model_event_registration,ppts_my_practice.group_my_center_manager,1,1,1,1
access_admin_event_mail_manager,event.adminmail manager,event.model_event_mail,ppts_my_practice.group_my_center_manager,1,1,1,1
access_admin_event_mail_registration_manager,event.adminmail.registration.manager,event.model_event_mail_registration,ppts_my_practice.group_my_center_manager,1,1,1,1
access_admin_event_type_mail_event_manager,event.admintype.mail.event.adminmanager,event.model_event_type_mail,ppts_my_practice.group_my_center_manager,1,1,1,1
access_admin_event_stage_manager,event.adminstage.manager,event.model_event_stage,ppts_my_practice.group_my_center_manager,1,1,1,1
access_admin_event_category_manager,event.admintag.category manager,event.model_event_tag_category,ppts_my_practice.group_my_center_manager,1,1,1,1
access_admin_event_tag_manager,event.admintag manager,event.model_event_tag,ppts_my_practice.group_my_center_manager,1,1,1,1
,,,,,,,
access_user_event_type_manager,event.usertype manager,event.model_event_type,ppts_my_practice.group_my_center_user,1,1,1,0
access_user_event_type_ticket_manager,event.usertype.ticket.manager,event.model_event_type_ticket,ppts_my_practice.group_my_center_user,1,1,1,0
access_user_event_event_portal,event.userevent.userportal,event.model_event_event,ppts_my_practice.group_my_center_user,1,1,1,0
access_user_event_event_manager,event.userevent.usermanager,event.model_event_event,ppts_my_practice.group_my_center_user,1,1,1,0
access_user_event_event_ticket_manager,event.userevent.userticket.manager,event.model_event_event_ticket,ppts_my_practice.group_my_center_user,1,1,1,0
access_user_event_registration_all,event.userregistration,event.model_event_registration,ppts_my_practice.group_my_center_user,1,1,1,0
access_user_event_mail_manager,event.usermail manager,event.model_event_mail,ppts_my_practice.group_my_center_user,1,1,1,0
access_user_event_mail_registration_manager,event.usermail.registration.manager,event.model_event_mail_registration,ppts_my_practice.group_my_center_user,1,1,1,0
access_user_event_type_mail_event_manager,event.usertype.mail.event.usermanager,event.model_event_type_mail,ppts_my_practice.group_my_center_user,1,1,1,0
access_user_event_stage_manager,event.userstage.manager,event.model_event_stage,ppts_my_practice.group_my_center_user,1,1,1,0
access_user_event_category_manager,event.usertag.category manager,event.model_event_tag_category,ppts_my_practice.group_my_center_user,1,1,1,0
access_user_event_tag_manager,event.usertag manager,event.model_event_tag,ppts_my_practice.group_my_center_user,1,1,1,0
,,,,,,,
admin_center_access_event_maincateg_master,admin_center_access_event_maincateg_master,ppts_custom_event_mgmt.model_event_maincateg_master,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_event_subcateg_master,admin_center_access_event_subcateg_master,ppts_custom_event_mgmt.model_event_subcateg_master,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_parking_master,admin_center_access_parking_master,ppts_custom_event_mgmt.model_parking_master,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_event_class_master,admin_center_access_event_class_master,ppts_custom_event_mgmt.model_event_class_master,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_event_class_type,admin_center_access_event_class_type,ppts_custom_event_mgmt.model_event_class_type,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_event_class_level,admin_center_access_event_class_level,ppts_custom_event_mgmt.model_event_class_level,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_event_class_pre_client,admin_center_access_event_class_pre_client,ppts_custom_event_mgmt.model_event_class_pre_client,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_event_class_auto_client,admin_center_access_event_class_auto_client,ppts_custom_event_mgmt.model_event_class_auto_client,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_event_reschedule_info_line,admin_center_access_event_reschedule_info_line,ppts_custom_event_mgmt.model_event_reschedule_info_line,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_venue_venue,admin_center_access_venue_venue,ppts_custom_event_mgmt.model_venue_venue,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_multi_date_line,admin_center_access_multi_date_line,ppts_custom_event_mgmt.model_multi_date_line,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_multi_date_wizard,admin_center_access_multi_date_wizard,ppts_custom_event_mgmt.model_multi_date_wizard,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_center_access_wiz_multi_date_line,admin_center_access_wiz_multi_date_line,ppts_custom_event_mgmt.model_wiz_multi_date_line,ppts_my_practice.group_my_center_manager,1,1,1,1
,,,,,,,
user_center_access_event_maincateg_master,user_center_access_event_maincateg_master,ppts_custom_event_mgmt.model_event_maincateg_master,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_event_subcateg_master,user_center_access_event_subcateg_master,ppts_custom_event_mgmt.model_event_subcateg_master,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_parking_master,user_center_access_parking_master,ppts_custom_event_mgmt.model_parking_master,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_event_class_master,user_center_access_event_class_master,ppts_custom_event_mgmt.model_event_class_master,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_event_class_type,user_center_access_event_class_type,ppts_custom_event_mgmt.model_event_class_type,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_event_class_level,user_center_access_event_class_level,ppts_custom_event_mgmt.model_event_class_level,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_event_class_pre_client,user_center_access_event_class_pre_client,ppts_custom_event_mgmt.model_event_class_pre_client,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_event_class_auto_client,user_center_access_event_class_auto_client,ppts_custom_event_mgmt.model_event_class_auto_client,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_event_reschedule_info_line,user_center_access_event_reschedule_info_line,ppts_custom_event_mgmt.model_event_reschedule_info_line,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_venue_venue,user_center_access_venue_venue,ppts_custom_event_mgmt.model_venue_venue,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_multi_date_line,user_center_access_multi_date_line,ppts_custom_event_mgmt.model_multi_date_line,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_multi_date_wizard,user_center_access_multi_date_wizard,ppts_custom_event_mgmt.model_multi_date_wizard,ppts_my_practice.group_my_center_user,1,1,1,0
user_center_access_wiz_multi_date_line,user_center_access_wiz_multi_date_line,ppts_custom_event_mgmt.model_wiz_multi_date_line,ppts_my_practice.group_my_center_user,1,1,1,0
,,,,,,,
admin_center_access_hr_employee,admin_center_access_hr_employee,hr.model_hr_employee,ppts_my_practice.group_my_center_manager,1,1,1,1
user_center_access_hr_employee,user_center_access_hr_employee,hr.model_hr_employee,ppts_my_practice.group_my_center_user,1,1,1,0
,,,,,,,
admin_access_availability.availability,admin.access_availability.availability,ppts_employee_availability.model_availability_availability,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_access_availability.availability.line,admin.access_availability.availability.line,ppts_employee_availability.model_availability_availability_line,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_access_availability_unlink,admin.access_availability.unlink,ppts_employee_availability.model_availability_unlink,ppts_my_practice.group_my_center_manager,1,1,1,1
admin_access_availability_service_line,admin.access_availability_service_line,ppts_employee_availability.model_availability_service_line,ppts_my_practice.group_my_center_manager,1,1,1,1
,,,,,,,
,,,,,,,
user_access_availability.availability,user_access_availability.availability,ppts_employee_availability.model_availability_availability,ppts_my_practice.group_my_center_user,1,1,1,0
user_access_availability.availability.line,user_access_availability.availability.line,ppts_employee_availability.model_availability_availability_line,ppts_my_practice.group_my_center_user,1,1,1,0
user_access_availability_unlink,user_access_availability.unlink,ppts_employee_availability.model_availability_unlink,ppts_my_practice.group_my_center_user,1,1,1,0
user_access_availability_service_line,user_access_availability_service_line,ppts_employee_availability.model_availability_service_line,ppts_my_practice.group_my_center_user,1,1,1,0
,,,,,,,
access_survey_survey_admin_center,survey.survey.admin_center,survey.model_survey_survey,ppts_my_practice.group_my_center_manager,1,1,1,1
access_survey_question_admin_center,survey.question.admin_center,survey.model_survey_question,ppts_my_practice.group_my_center_manager,1,1,1,1
access_survey_question_answer_admin_center,survey.question.answer.admin_center,survey.model_survey_question_answer,ppts_my_practice.group_my_center_manager,1,1,1,1
access_survey_user_input_admin_center,survey.user_input.admin_center,survey.model_survey_user_input,ppts_my_practice.group_my_center_manager,1,1,1,1
access_survey_user_input_line_admin_center,survey.user_input.line.admin_center,survey.model_survey_user_input_line,ppts_my_practice.group_my_center_manager,1,1,1,1
,,,,,,,
access_documents_attachment_group_manager_center,documents_attachment_group_manager_center,documents.model_documents_document,ppts_my_practice.group_my_center_manager,1,1,1,1
access_documents_facet_group_manager_center,documents_facet_group_manager_center,documents.model_documents_facet,ppts_my_practice.group_my_center_manager,1,1,1,1
access_documents_tag_group_manager_center,documents_tag_group_manager_center,documents.model_documents_tag,ppts_my_practice.group_my_center_manager,1,1,1,1
access_documents_share_group_manager_center,documents_share_group_manager_center,documents.model_documents_share,ppts_my_practice.group_my_center_manager,1,1,1,1
access_documents_folder_group_manager_center,documents_folder_group_manager_center,documents.model_documents_folder,ppts_my_practice.group_my_center_manager,1,1,1,1
access_documents_workflow_action_group_manager_center,documents_workflow_action_group_manager_center,documents.model_documents_workflow_action,ppts_my_practice.group_my_center_manager,1,1,1,1
access_documents_workflow_rule_group_manager_center,documents_workflow_rule_group_manager_center,documents.model_documents_workflow_rule,ppts_my_practice.group_my_center_manager,1,1,1,1
